RefId,IsBadBuy
80206,0
80207,1
80208,1
80209,1
80210,0
80211,1
80212,1
80213,1
80214,1
80215,1
80216,1
80217,0
80218,1
80219,1
80220,1
80221,1
80222,1
80223,1
80224,1
80225,1
80226,1
80227,1
80228,1
80229,1
80230,1
80231,1
80232,1
80233,1
80234,1
80235,1
80236,0
80237,0
80238,0
80239,1
80240,1
80241,1
80242,1
80243,0
80244,0
80245,0
80246,0
80247,1
80248,1
80249,1
80250,1
80251,1
80252,1
80253,1
80254,1
80255,1
80256,1
80257,1
80258,0
80259,1
80260,0
80261,1
80262,1
80263,0
80264,1
80265,0
80266,1
80267,1
80268,0
80269,1
80270,0
80271,1
80272,1
80273,1
80274,1
80275,0
80276,0
80277,1
80278,0
80279,1
80280,1
80281,1
80282,1
80283,1
80284,1
80285,0
80286,1
80287,0
80288,1
80289,1
80290,1
80291,1
80292,1
80293,1
80294,1
80295,1
80296,0
80297,0
80298,1
80299,1
80300,1
80301,0
80302,1
80303,0
80304,0
80305,1
80306,0
80307,0
80308,1
80309,1
80310,1
80311,1
80312,0
80313,1
80314,0
80315,1
80316,0
80317,0
80318,1
80319,0
80320,0
80321,0
80322,0
80323,1
80324,1
80325,0
80326,1
80327,1
80328,0
80329,1
80330,1
80331,1
80332,0
80333,0
80334,1
80335,0
80336,0
80337,0
80338,0
80339,1
80340,0
80341,0
80342,1
80343,1
80344,0
80345,0
80346,0
80347,0
80348,0
80349,0
80350,1
80351,0
80352,0
80353,1
80354,1
80355,1
80356,0
80357,1
80358,1
80359,1
80360,1
80361,1
80362,1
80363,1
80364,1
80365,1
80366,1
80367,0
80368,1
80369,0
80370,0
80371,0
80372,0
80373,0
80374,1
80375,1
80376,0
80377,1
80378,1
80379,0
80380,1
80381,1
80382,0
80383,1
80384,1
80385,1
80386,1
80387,1
80388,1
80389,0
80390,0
80391,1
80392,1
80393,1
80394,0
80395,0
80396,1
80397,1
80398,1
80399,1
80400,1
80401,1
80402,1
80403,0
80404,1
80405,1
80406,1
80407,0
80408,0
80409,0
80410,1
80411,1
80412,0
80413,1
80414,1
80415,0
80416,1
80417,0
80418,0
80419,0
80420,1
80421,1
80422,1
80423,0
80424,1
80425,0
80426,1
80427,1
80428,1
80429,0
80430,1
80431,1
80432,1
80433,1
80434,0
80435,1
80436,1
80437,0
80438,0
80439,1
80440,0
80441,0
80442,0
80443,1
80444,0
80445,0
80446,0
80447,0
80448,0
80449,1
80450,0
80451,0
80452,1
80453,1
80454,1
80455,1
80456,0
80457,1
80458,0
80459,1
80460,1
80461,1
80462,0
80463,0
80464,0
80465,0
80466,0
80467,1
80468,0
80469,1
80470,1
80471,1
80472,1
80473,1
80474,1
80475,1
80476,1
80477,1
80478,1
80479,0
80480,0
80481,0
80482,1
80483,0
80484,0
80485,1
80486,1
80487,1
80488,0
80489,0
80490,1
80491,1
80492,1
80493,0
80494,1
80495,1
80496,0
80497,1
80498,1
80499,1
80500,0
80501,1
80502,1
80503,0
80504,1
80505,0
80506,1
80507,1
80508,0
80509,1
80510,1
80511,0
80512,1
80513,0
80514,0
80515,1
80516,0
80517,1
80518,1
80519,0
80520,1
80521,1
80522,1
80523,0
80524,1
80525,1
80526,0
80527,1
80528,0
80529,1
80530,1
80531,0
80532,1
80533,0
80534,1
80535,1
80536,1
80537,1
80538,1
80539,0
80540,1
80541,1
80542,1
80543,1
80544,0
80545,1
80546,0
80547,1
80548,1
80549,1
80550,1
80551,1
80552,1
80553,1
80554,1
80555,1
80556,1
80557,0
80558,0
80559,1
80560,0
80561,1
80562,1
80563,1
80564,0
80565,1
80566,1
80567,1
80568,0
80569,0
80570,0
80571,1
80572,1
80573,0
80574,1
80575,1
80576,1
80577,1
80578,1
80579,1
80580,0
80581,0
80582,1
80583,1
80584,0
80585,0
80586,1
80587,1
80588,1
80589,1
80590,0
80591,1
80592,0
80593,0
80594,1
80595,1
80596,0
80597,0
80598,0
80599,1
80600,1
80601,0
80602,0
80603,1
80604,1
80605,1
80606,1
80607,0
80608,0
80609,1
80610,1
80611,1
80612,1
80613,1
80614,0
80615,0
80616,0
80617,0
80618,1
80619,0
80620,1
80621,0
80622,0
80623,1
80624,1
80625,1
80626,0
80627,1
80628,1
80629,1
80630,1
80631,1
80632,0
80633,1
80634,0
80635,0
80636,1
80637,0
80638,0
80639,0
80640,0
80641,1
80642,1
80643,1
80644,0
80645,1
80646,1
80647,1
80648,0
80649,1
80650,1
80651,1
80652,0
80653,0
80654,1
80655,1
80656,1
80657,1
80658,1
80659,1
80660,1
80661,0
80662,1
80663,0
80664,0
80665,0
80666,0
80667,0
80668,1
80669,0
80670,1
80671,0
80672,1
80673,1
80674,1
80675,0
80676,0
80677,1
80678,0
80679,1
80680,1
80681,1
80682,0
80683,1
80684,1
80685,1
80686,1
80687,1
80688,1
80689,0
80690,1
80691,1
80692,0
80693,1
80694,0
80695,0
80696,1
80697,0
80698,0
80699,0
80700,1
80701,1
80702,1
80703,1
80704,1
80705,1
80706,1
80707,1
80708,0
80709,1
80710,1
80711,0
80712,0
80713,1
80714,1
80715,0
80716,1
80717,1
80718,0
80719,0
80720,1
80721,0
80722,1
80723,1
80724,1
80725,1
80726,1
80727,0
80728,0
80729,1
80730,1
80731,1
80732,1
80733,0
80734,0
80735,1
80736,1
80737,1
80738,1
80739,1
80740,0
80741,1
80742,1
80743,0
80744,1
80745,1
80746,1
80747,1
80748,1
80749,0
80750,1
80751,1
80752,0
80753,1
80754,0
80755,1
80756,1
80757,0
80758,0
80759,0
80760,1
80761,0
80762,0
80763,0
80764,1
80765,1
80766,1
80767,1
80768,0
80769,0
80770,0
80771,1
80772,1
80773,1
80774,0
80775,1
80776,1
80777,1
80778,1
80779,1
80780,1
80781,1
80782,1
80783,1
80784,0
80785,1
80786,1
80787,1
80788,1
80789,1
80790,0
80791,1
80792,0
80793,1
80794,0
80795,1
80796,1
80797,1
80798,0
80799,0
80800,0
80801,1
80802,1
80803,1
80804,1
80805,1
80806,0
80807,1
80808,0
80809,1
80810,0
80811,1
80812,1
80813,0
80814,1
80815,1
80816,1
80817,1
80818,1
80819,1
80820,1
80821,1
80822,1
80823,0
80824,1
80825,1
80826,1
80827,0
80828,1
80829,1
80830,1
80831,1
80832,0
80833,1
80834,0
80835,0
80836,1
80837,1
80838,0
80839,1
80840,1
80841,1
80842,1
80843,1
80844,0
80845,0
80846,1
80847,1
80848,1
80849,1
80850,0
80851,1
80852,1
80853,0
80854,0
80855,1
80856,1
80857,0
80858,0
80859,1
80860,1
80861,1
80862,1
80863,1
80864,0
80865,1
80866,1
80867,0
80868,0
80869,1
80870,1
80871,0
80872,1
80873,1
80874,1
80875,0
80876,0
80877,0
80878,1
80879,0
80880,1
80881,1
80882,0
80883,1
80884,1
80885,1
80886,0
80887,1
80888,1
80889,1
80890,1
80891,1
80892,0
80893,0
80894,1
80895,1
80896,0
80897,1
80898,1
80899,1
80900,1
80901,1
80902,1
80903,0
80904,1
80905,1
80906,1
80907,0
80908,1
80909,0
80910,0
80911,1
80912,1
80913,1
80914,1
80915,1
80916,0
80917,1
80918,1
80919,1
80920,1
80921,1
80922,1
80923,1
80924,1
80925,1
80926,1
80927,1
80928,1
80929,1
80930,1
80931,1
80932,1
80933,1
80934,1
80935,1
80936,1
80937,1
80938,0
80939,1
80940,0
80941,1
80942,0
80943,1
80944,1
80945,1
80946,0
80947,1
80948,1
80949,1
80950,0
80951,1
80952,0
80953,0
80954,0
80955,1
80956,0
80957,1
80958,0
80959,0
80960,1
80961,0
80962,1
80963,0
80964,1
80965,1
80966,1
80967,1
80968,0
80969,0
80970,1
80971,1
80972,1
80973,1
80974,1
80975,1
80976,1
80977,0
80978,0
80979,0
80980,1
80981,1
80982,1
80983,1
80984,1
80985,0
80986,1
80987,1
80988,0
80989,0
80990,1
80991,0
80992,1
80993,1
80994,1
80995,0
80996,0
80997,1
80998,1
80999,1
81000,1
81001,1
81002,1
81003,1
81004,1
81005,1
81006,1
81007,0
81008,1
81009,0
81010,0
81011,0
81012,1
81013,1
81014,1
81015,0
81016,0
81017,1
81018,1
81019,0
81020,0
81021,1
81022,1
81023,0
81024,0
81025,1
81026,0
81027,1
81028,1
81029,0
81030,1
81031,0
81032,0
81033,1
81034,1
81035,1
81036,0
81037,0
81038,1
81039,1
81040,0
81041,1
81042,1
81043,0
81044,1
81045,1
81046,0
81047,1
81048,1
81049,1
81050,0
81051,1
81052,0
81053,0
81054,1
81055,0
81056,1
81057,0
81058,1
81059,0
81060,0
81061,1
81062,1
81063,1
81064,1
81065,1
81066,1
81067,1
81068,1
81069,0
81070,1
81071,0
81072,1
81073,1
81074,1
81075,0
81076,1
81077,1
81078,0
81079,0
81080,1
81081,1
81082,0
81083,1
81084,1
81085,1
81086,1
81087,1
81088,1
81089,0
81090,1
81091,0
81092,1
81093,0
81094,1
81095,1
81096,1
81097,1
81098,1
81099,1
81100,1
81101,1
81102,0
81103,1
81104,0
81105,1
81106,1
81107,0
81108,0
81109,0
81110,1
81111,0
81112,1
81113,0
81114,1
81115,1
81116,1
81117,1
81118,1
81119,0
81120,1
81121,1
81122,0
81123,1
81124,1
81125,1
81126,1
81127,0
81128,1
81129,1
81130,1
81131,1
81132,0
81133,1
81134,1
81135,1
81136,1
81137,1
81138,1
81139,1
81140,1
81141,0
81142,1
81143,1
81144,1
81145,1
81146,1
81147,0
81148,0
81149,1
81150,1
81151,1
81152,0
81153,1
81154,1
81155,1
81156,1
81157,1
81158,1
81159,1
81160,1
81161,1
81162,1
81163,1
81164,0
81165,1
81166,1
81167,0
81168,1
81169,1
81170,0
81171,1
81172,1
81173,1
81174,1
81175,0
81176,0
81177,0
81178,1
81179,1
81180,1
81181,1
81182,0
81183,1
81184,1
81185,0
81186,1
81187,1
81188,1
81189,0
81190,1
81191,0
81192,1
81193,1
81194,0
81195,0
81196,1
81197,0
81198,0
81199,1
81200,1
81201,1
81202,1
81203,1
81204,1
81205,1
81206,1
81207,1
81208,1
81209,1
81210,1
81211,1
81212,1
81213,0
81214,1
81215,0
81216,1
81217,1
81218,1
81219,0
81220,1
81221,1
81222,1
81223,1
81224,1
81225,1
81226,1
81227,1
81228,0
81229,1
81230,0
81231,1
81232,1
81233,1
81234,1
81235,1
81236,1
81237,0
81238,1
81239,1
81240,1
81241,0
81242,1
81243,1
81244,1
81245,1
81246,1
81247,1
81248,1
81249,1
81250,0
81251,0
81252,1
81253,1
81254,1
81255,1
81256,1
81257,0
81258,1
81259,1
81260,0
81261,1
81262,1
81263,1
81264,1
81265,1
81266,1
81267,1
81268,1
81269,1
81270,1
81271,1
81272,0
81273,0
81274,0
81275,1
81276,1
81277,1
81278,1
81279,1
81280,1
81281,1
81282,1
81283,1
81284,1
81285,1
81286,1
81287,1
81288,1
81289,1
81290,1
81291,1
81292,1
81293,1
81294,1
81295,1
81296,1
81297,1
81298,1
81299,1
81300,1
81301,1
81302,1
81303,1
81304,1
81305,1
81306,1
81307,0
81308,1
81309,1
81310,0
81311,1
81312,1
81313,1
81314,1
81315,1
81316,1
81317,1
81318,1
81319,1
81320,1
81321,0
81322,1
81323,1
81324,1
81325,1
81326,1
81327,1
81328,1
81329,1
81330,1
81331,1
81332,1
81333,1
81334,1
81335,1
81336,0
81337,1
81338,1
81339,1
81340,1
81341,1
81342,1
81343,1
81344,1
81345,1
81346,1
81347,1
81348,1
81349,1
81350,1
81351,1
81352,1
81353,1
81354,1
81355,0
81356,1
81357,1
81358,0
81359,1
81360,1
81361,1
81362,1
81363,1
81364,1
81365,1
81366,0
81367,0
81368,1
81369,1
81370,0
81371,0
81372,1
81373,1
81374,1
81375,1
81376,1
81377,1
81378,1
81379,1
81380,1
81381,0
81382,1
81383,1
81384,1
81385,1
81386,1
81387,1
81388,1
81389,1
81390,0
81391,1
81392,1
81393,1
81394,1
81395,1
81396,0
81397,1
81398,1
81399,1
81400,1
81401,0
81402,1
81403,0
81404,1
81405,1
81406,0
81407,0
81408,1
81409,0
81410,1
81411,1
81412,1
81413,0
81414,0
81415,1
81416,0
81417,0
81418,1
81419,0
81420,1
81421,1
81422,1
81423,1
81424,1
81425,0
81426,1
81427,1
81428,1
81429,1
81430,1
81431,0
81432,1
81433,1
81434,1
81435,1
81436,1
81437,0
81438,0
81439,1
81440,1
81441,0
81442,1
81443,1
81444,1
81445,0
81446,1
81447,0
81448,0
81449,1
81450,0
81451,0
81452,0
81453,1
81454,0
81455,1
81456,1
81457,1
81458,0
81459,0
81460,1
81461,1
81462,1
81463,1
81464,1
81465,1
81466,1
81467,0
81468,1
81469,1
81470,1
81471,1
81472,1
81473,1
81474,1
81475,1
81476,1
81477,1
81478,1
81479,1
81480,1
81481,1
81482,1
81483,1
81484,1
81485,1
81486,0
81487,1
81488,0
81489,0
81490,1
81491,1
81492,1
81493,1
81494,1
81495,0
81496,1
81497,1
81498,0
81499,1
81500,1
81501,1
81502,1
81503,1
81504,1
81505,1
81506,1
81507,1
81508,1
81509,0
81510,1
81511,1
81512,1
81513,1
81514,1
81515,1
81516,1
81517,1
81518,0
81519,1
81520,1
81521,1
81522,1
81523,1
81524,1
81525,0
81526,1
81527,1
81528,1
81529,1
81530,1
81531,1
81532,1
81533,0
81534,1
81535,0
81536,1
81537,0
81538,1
81539,1
81540,1
81541,1
81542,1
81543,0
81544,1
81545,0
81546,1
81547,1
81548,0
81549,1
81550,0
81551,1
81552,1
81553,1
81554,1
81555,1
81556,1
81557,1
81558,1
81559,1
81560,0
81561,1
81562,1
81563,1
81564,1
81565,1
81566,1
81567,1
81568,1
81569,1
81570,1
81571,0
81572,1
81573,1
81574,1
81575,1
81576,1
81577,1
81578,1
81579,1
81580,1
81581,1
81582,1
81583,1
81584,1
81585,1
81586,1
81587,1
81588,1
81589,1
81590,1
81591,1
81592,0
81593,0
81594,1
81595,1
81596,1
81597,1
81598,1
81599,1
81600,1
81601,1
81602,1
81603,1
81604,1
81605,1
81606,1
81607,1
81608,1
81609,0
81610,1
81611,1
81612,1
81613,1
81614,1
81615,0
81616,1
81617,1
81618,1
81619,1
81620,1
81621,1
81622,0
81623,1
81624,1
81625,1
81626,1
81627,1
81628,1
81629,0
81630,0
81631,1
81632,1
81633,1
81634,1
81635,1
81636,1
81637,0
81638,0
81639,1
81640,1
81641,1
81642,1
81643,1
81644,0
81645,1
81646,1
81647,1
81648,1
81649,1
81650,1
81651,1
81652,1
81653,1
81654,1
81655,1
81656,1
81657,1
81658,1
81659,1
81660,1
81661,0
81662,1
81663,1
81664,1
81665,1
81666,1
81667,1
81668,1
81669,1
81670,1
81671,1
81672,1
81673,1
81674,1
81675,1
81676,1
81677,1
81678,1
81679,1
81680,1
81681,1
81682,1
81683,1
81684,1
81685,1
81686,1
81687,1
81688,1
81689,1
81690,1
81691,1
81692,1
81693,0
81694,1
81695,1
81696,1
81697,1
81698,1
81699,0
81700,1
81701,0
81702,1
81703,1
81704,1
81705,1
81706,1
81707,0
81708,1
81709,1
81710,1
81711,1
81712,1
81713,1
81714,1
81715,1
81716,1
81717,1
81718,1
81719,1
81720,1
81721,1
81722,0
81723,1
81724,1
81725,1
81726,1
81727,1
81728,0
81729,1
81730,1
81731,1
81732,1
81733,1
81734,1
81735,1
81736,1
81737,1
81738,1
81739,1
81740,1
81741,1
81742,1
81743,1
81744,1
81745,1
81746,1
81747,1
81748,1
81749,1
81750,1
81751,1
81752,0
81753,1
81754,0
81755,1
81756,1
81757,1
81758,1
81759,1
81760,1
81761,1
81762,1
81763,1
81764,1
81765,1
81766,0
81767,1
81768,0
81769,1
81770,1
81771,0
81772,1
81773,1
81774,1
81775,1
81776,1
81777,1
81778,1
81779,0
81780,0
81781,1
81782,1
81783,1
81784,1
81785,0
81786,1
81787,0
81788,1
81789,1
81790,1
81791,1
81792,1
81793,1
81794,1
81795,1
81796,1
81797,1
81798,1
81799,0
81800,1
81801,0
81802,0
81803,1
81804,1
81805,1
81806,1
81807,0
81808,0
81809,1
81810,0
81811,0
81812,1
81813,1
81814,1
81815,1
81816,1
81817,1
81818,1
81819,1
81820,1
81821,1
81822,1
81823,0
81824,1
81825,1
81826,1
81827,1
81828,0
81829,0
81830,0
81831,1
81832,0
81833,1
81834,1
81835,0
81836,0
81837,1
81838,0
81839,1
81840,1
81841,1
81842,0
81843,1
81844,1
81845,1
81846,0
81847,1
81848,1
81849,1
81850,1
81851,0
81852,1
81853,0
81854,1
81855,1
81856,1
81857,1
81858,1
81859,1
81860,1
81861,1
81862,0
81863,0
81864,0
81865,1
81866,1
81867,1
81868,1
81869,0
81870,0
81871,1
81872,1
81873,1
81874,1
81875,1
81876,1
81877,1
81878,1
81879,1
81880,1
81881,1
81882,0
81883,0
81884,1
81885,1
81886,1
81887,1
81888,1
81889,1
81890,1
81891,1
81892,1
81893,0
81894,1
81895,1
81896,1
81897,0
81898,1
81899,0
81900,0
81901,0
81902,1
81903,1
81904,1
81905,0
81906,0
81907,1
81908,0
81909,1
81910,1
81911,0
81912,0
81913,1
81914,1
81915,1
81916,1
81917,1
81918,0
81919,1
81920,0
81921,1
81922,1
81923,1
81924,1
81925,1
81926,0
81927,1
81928,1
81929,1
81930,1
81931,1
81932,0
81933,0
81934,1
81935,0
81936,1
81937,1
81938,1
81939,1
81940,1
81941,1
81942,1
81943,0
81944,1
81945,1
81946,0
81947,1
81948,1
81949,0
81950,1
81951,1
81952,1
81953,1
81954,1
81955,0
81956,0
81957,1
81958,1
81959,1
81960,0
81961,1
81962,1
81963,1
81964,1
81965,1
81966,1
81967,1
81968,0
81969,1
81970,0
81971,1
81972,1
81973,0
81974,1
81975,0
81976,1
81977,1
81978,1
81979,0
81980,0
81981,1
81982,0
81983,1
81984,1
81985,0
81986,1
81987,1
81988,1
81989,1
81990,1
81991,1
81992,0
81993,0
81994,0
81995,1
81996,1
81997,1
81998,1
81999,0
82000,1
82001,0
82002,1
82003,1
82004,1
82005,0
82006,1
82007,0
82008,0
82009,0
82010,1
82011,1
82012,1
82013,1
82014,0
82015,1
82016,0
82017,0
82018,0
82019,0
82020,1
82021,1
82022,0
82023,0
82024,1
82025,1
82026,1
82027,1
82028,0
82029,1
82030,1
82031,0
82032,1
82033,1
82034,1
82035,1
82036,1
82037,0
82038,1
82039,0
82040,1
82041,0
82042,1
82043,1
82044,0
82045,1
82046,0
82047,1
82048,1
82049,1
82050,1
82051,0
82052,1
82053,0
82054,1
82055,1
82056,0
82057,1
82058,1
82059,1
82060,0
82061,1
82062,0
82063,1
82064,1
82065,1
82066,1
82067,1
82068,0
82069,1
82070,1
82071,0
82072,1
82073,0
82074,0
82075,1
82076,0
82077,0
82078,0
82079,1
82080,0
82081,1
82082,1
82083,0
82084,0
82085,1
82086,0
82087,1
82088,1
82089,1
82090,1
82091,0
82092,0
82093,1
82094,1
82095,1
82096,0
82097,0
82098,1
82099,1
82100,1
82101,1
82102,0
82103,0
82104,0
82105,1
82106,0
82107,0
82108,1
82109,1
82110,1
82111,1
82112,1
82113,1
82114,1
82115,1
82116,1
82117,0
82118,1
82119,0
82120,1
82121,1
82122,1
82123,0
82124,1
82125,1
82126,1
82127,1
82128,0
82129,0
82130,1
82131,1
82132,1
82133,0
82134,1
82135,1
82136,1
82137,1
82138,1
82139,0
82140,1
82141,1
82142,1
82143,0
82144,1
82145,1
82146,1
82147,0
82148,0
82149,1
82150,1
82151,1
82152,1
82153,1
82154,0
82155,1
82156,1
82157,1
82158,1
82159,1
82160,1
82161,0
82162,1
82163,1
82164,1
82165,1
82166,1
82167,0
82168,0
82169,1
82170,1
82171,1
82172,1
82173,1
82174,1
82175,1
82176,1
82177,0
82178,0
82179,1
82180,1
82181,0
82182,0
82183,0
82184,1
82185,0
82186,1
82187,1
82188,1
82189,1
82190,1
82191,1
82192,1
82193,0
82194,1
82195,1
82196,1
82197,1
82198,1
82199,1
82200,0
82201,0
82202,1
82203,0
82204,1
82205,0
82206,1
82207,1
82208,1
82209,1
82210,1
82211,0
82212,1
82213,0
82214,1
82215,0
82216,0
82217,1
82218,1
82219,1
82220,1
82221,0
82222,1
82223,1
82224,0
82225,0
82226,1
82227,1
82228,0
82229,1
82230,0
82231,1
82232,0
82233,1
82234,1
82235,1
82236,1
82237,1
82238,1
82239,1
82240,0
82241,1
82242,1
82243,0
82244,1
82245,0
82246,1
82247,1
82248,0
82249,1
82250,0
82251,1
82252,1
82253,0
82254,1
82255,1
82256,0
82257,1
82258,1
82259,1
82260,1
82261,1
82262,1
82263,1
82264,1
82265,1
82266,1
82267,0
82268,0
82269,1
82270,1
82271,0
82272,0
82273,0
82274,0
82275,1
82276,1
82277,1
82278,0
82279,0
82280,1
82281,1
82282,1
82283,1
82284,1
82285,1
82286,0
82287,1
82288,1
82289,0
82290,0
82291,0
82292,0
82293,1
82294,1
82295,0
82296,1
82297,1
82298,1
82299,1
82300,0
82301,1
82302,1
82303,0
82304,1
82305,1
82306,1
82307,0
82308,1
82309,0
82310,1
82311,1
82312,1
82313,1
82314,0
82315,1
82316,1
82317,1
82318,1
82319,1
82320,0
82321,0
82322,1
82323,1
82324,1
82325,1
82326,0
82327,1
82328,1
82329,1
82330,1
82331,0
82332,1
82333,1
82334,1
82335,0
82336,0
82337,0
82338,1
82339,1
82340,1
82341,0
82342,1
82343,1
82344,1
82345,1
82346,1
82347,1
82348,0
82349,1
82350,0
82351,1
82352,0
82353,1
82354,1
82355,0
82356,0
82357,1
82358,1
82359,1
82360,1
82361,1
82362,1
82363,0
82364,1
82365,1
82366,1
82367,1
82368,1
82369,0
82370,0
82371,1
82372,1
82373,0
82374,1
82375,1
82376,0
82377,0
82378,0
82379,1
82380,1
82381,0
82382,1
82383,1
82384,1
82385,1
82386,1
82387,1
82388,0
82389,0
82390,1
82391,0
82393,1
82394,1
82395,1
82396,0
82397,0
82398,0
82399,0
82400,1
82401,1
82402,0
82403,1
82404,1
82405,0
82406,1
82407,1
82408,1
82409,1
82410,0
82411,1
82412,1
82413,1
82414,1
82415,1
82416,0
82417,1
82418,1
82419,1
82420,1
82421,1
82422,1
82423,1
82424,1
82425,1
82426,0
82427,1
82428,1
82429,1
82430,1
82431,1
82432,0
82433,1
82434,1
82435,0
82436,1
82437,1
82438,1
82439,0
82440,1
82441,1
82442,1
82443,1
82444,1
82445,0
82446,1
82447,0
82448,1
82449,1
82450,1
82451,0
82452,1
82453,0
82454,1
82455,1
82456,1
82457,0
82458,0
82459,0
82460,1
82461,1
82462,1
82463,1
82464,1
82465,1
82466,0
82467,1
82468,1
82469,1
82470,0
82471,0
82472,0
82473,1
82474,1
82475,1
82476,1
82477,1
82478,1
82479,1
82480,1
82481,0
82482,1
82483,1
82484,1
82485,1
82486,0
82487,1
82488,0
82489,1
82490,1
82491,0
82492,0
82493,1
82494,1
82495,1
82496,1
82497,0
82498,0
82499,0
82500,1
82501,0
82502,1
82503,1
82504,1
82505,1
82506,1
82507,1
82508,1
82509,0
82510,0
82511,0
82512,1
82513,1
82514,1
82515,1
82516,1
82517,1
82518,1
82519,1
82520,1
82521,0
82522,1
82523,0
82524,0
82525,0
82526,0
82527,1
82528,0
82529,1
82530,0
82531,1
82532,1
82533,1
82534,0
82535,0
82536,1
82537,0
82538,1
82539,0
82540,1
82541,1
82542,1
82543,1
82544,0
82545,1
82546,0
82547,0
82548,1
82549,0
82550,1
82551,1
82552,1
82553,1
82554,0
82555,0
82556,1
82557,1
82558,1
82559,1
82560,1
82561,1
82562,1
82563,1
82564,1
82565,0
82566,1
82567,1
82568,1
82569,1
82570,1
82571,0
82572,1
82573,1
82574,0
82575,0
82576,1
82577,1
82578,0
82579,0
82580,0
82581,1
82582,1
82583,1
82584,0
82585,1
82586,0
82587,1
82588,1
82589,1
82590,1
82591,1
82592,1
82593,1
82594,1
82595,1
82596,1
82597,0
82598,1
82599,1
82600,0
82601,0
82602,1
82603,1
82604,1
82605,1
82606,1
82607,1
82608,1
82609,0
82610,1
82611,1
82612,1
82613,1
82614,1
82615,1
82616,1
82617,0
82618,1
82619,1
82620,1
82621,1
82622,1
82623,1
82624,1
82625,1
82626,0
82627,1
82628,0
82629,1
82630,0
82631,1
82632,1
82633,1
82634,0
82635,1
82636,0
82637,0
82638,1
82639,1
82640,0
82641,1
82642,1
82643,1
82644,0
82645,1
82646,1
82647,1
82648,1
82649,1
82650,1
82651,1
82652,1
82653,1
82654,1
82655,1
82656,1
82657,0
82658,0
82659,1
82660,0
82661,1
82662,1
82663,0
82664,0
82665,0
82666,0
82667,1
82668,1
82669,1
82670,1
82671,1
82672,1
82673,1
82674,0
82675,1
82676,0
82677,0
82678,1
82679,1
82680,1
82681,0
82682,1
82683,1
82684,0
82685,1
82686,1
82687,1
82688,1
82689,0
82690,1
82691,1
82692,1
82693,1
82694,1
82695,1
82696,1
82697,1
82698,1
82699,1
82700,1
82701,1
82702,0
82703,1
82704,1
82705,1
82706,1
82707,1
82708,0
82709,1
82710,1
82711,0
82712,1
82713,1
82714,1
82715,1
82716,0
82717,0
82718,0
82719,0
82720,1
82721,1
82722,1
82723,0
82724,0
82725,1
82726,0
82727,1
82728,1
82729,1
82730,1
82731,1
82732,1
82733,1
82734,1
82735,1
82736,1
82737,1
82738,0
82739,1
82740,1
82741,1
82742,1
82743,0
82744,1
82745,0
82746,0
82747,1
82748,1
82749,1
82750,1
82751,1
82752,1
82753,0
82754,1
82755,1
82756,0
82757,1
82758,1
82759,1
82760,0
82761,1
82762,0
82763,0
82764,1
82765,1
82766,1
82767,1
82768,1
82769,1
82770,1
82771,1
82772,1
82773,1
82774,1
82775,1
82776,1
82777,0
82778,1
82779,0
82780,1
82781,1
82782,1
82783,1
82784,1
82785,1
82786,1
82787,1
82788,1
82789,1
82790,1
82791,1
82792,1
82793,1
82794,1
82795,0
82796,1
82797,1
82798,1
82799,1
82800,0
82801,0
82802,1
82803,1
82804,1
82805,1
82806,1
82807,1
82808,1
82809,1
82810,1
82811,0
82812,1
82813,1
82814,1
82815,1
82816,1
82817,0
82818,1
82819,1
82820,0
82821,1
82822,1
82823,1
82824,0
82825,0
82826,1
82827,0
82828,1
82829,1
82830,1
82831,0
82832,1
82833,1
82834,1
82835,1
82836,1
82837,1
82838,0
82839,1
82840,1
82841,0
82842,1
82843,0
82844,0
82845,0
82846,1
82847,1
82848,0
82849,1
82850,1
82851,1
82852,1
82853,1
82854,0
82855,1
82856,1
82857,0
82858,1
82859,1
82860,1
82861,1
82862,1
82863,1
82864,0
82865,1
82866,1
82867,1
82868,1
82869,1
82870,1
82871,0
82872,1
82873,1
82874,1
82875,0
82876,0
82877,1
82878,1
82879,0
82880,0
82881,0
82882,0
82883,1
82884,1
82885,1
82886,1
82887,0
82888,1
82889,1
82890,0
82891,0
82892,1
82893,1
82894,1
82895,0
82896,1
82897,1
82898,1
82899,0
82900,1
82901,1
82902,1
82903,1
82904,1
82905,1
82906,1
82907,1
82908,1
82909,1
82910,1
82911,0
82912,1
82913,1
82914,0
82915,1
82916,0
82917,1
82918,1
82919,1
82920,1
82921,1
82922,1
82923,1
82924,1
82925,1
82926,1
82927,1
82928,1
82929,1
82930,1
82931,1
82932,1
82933,0
82934,1
82935,1
82936,1
82937,1
82938,0
82939,1
82940,0
82941,0
82942,1
82943,1
82944,0
82945,1
82946,1
82947,1
82948,1
82949,0
82950,1
82951,1
82952,1
82953,0
82954,1
82955,1
82956,1
82957,1
82958,1
82959,1
82960,1
82961,0
82962,1
82963,0
82964,1
82965,1
82966,0
82967,1
82968,1
82969,1
82970,1
82971,1
82972,1
82973,1
82974,1
82975,1
82976,0
82977,0
82978,1
82979,1
82980,1
82981,1
82982,1
82983,1
82984,1
82985,0
82986,1
82987,1
82988,1
82989,1
82990,1
82991,1
82992,1
82993,1
82994,1
82995,0
82996,1
82997,1
82998,1
82999,0
83000,1
83001,0
83002,1
83003,0
